label,n,median_pct,mean_pct,win_pct_above_0,win_pct_above_25,win_pct_above_50,loss_pct_below_neg25,ticker,flow_quad,tod,peak_ge_2x
,46,18.888363292336805,-1.1037306092394472,56.52173913043478,23.91304347826087,0.0,30.434782608695656,AAPL,put_mixed,MID,8.695652173913043
,95,9.107142857142868,-5.470464632734765,54.736842105263165,18.947368421052634,0.0,29.47368421052631,AAPL,call_mixed,AM_open,0.0
,42,7.620807045673718,0.6347293615095405,57.14285714285714,16.666666666666664,0.0,21.428571428571427,AAPL,call_ask,AM_open,0.0
,43,4.715969989281881,-2.2058382216952483,62.7906976744186,11.627906976744185,0.0,20.930232558139537,AAPL,call_ask,MID,0.0
,34,1.3024602026049183,-1.1809736834440179,50.0,11.76470588235294,0.0,17.647058823529413,AAPL,put_ask,MID,14.705882352941178
,40,-4.473053706566384,-5.152456260260891,25.0,5.0,0.0,7.5,AAPL,call_ask,PM,0.0
,64,-5.087944975322911,-12.944844301908908,46.875,12.5,0.0,37.5,AAPL,call_mixed,MID,3.125
,30,-15.744302819621478,-5.8361808746390045,36.666666666666664,13.333333333333334,0.0,13.333333333333334,AAPL,call_mixed,PM,0.0
,41,-23.274853801169602,-18.072653757777914,36.58536585365854,14.634146341463413,0.0,48.78048780487805,AAPL,put_ask,AM_open,17.073170731707318
,65,-30.136986301369866,-22.6459446310812,36.92307692307693,16.923076923076923,0.0,55.38461538461539,AAPL,put_mixed,AM_open,12.307692307692308
,128,27.29432088101922,27.360810803426926,94.53125,56.25,4.6875,1.5625,AMD,call_ask,AM_open,49.21875
,392,26.264690853346956,25.39838872122852,89.79591836734694,54.59183673469388,4.336734693877551,1.2755102040816326,AMD,call_mixed,AM_open,49.48979591836735
,462,23.387077596252162,18.333547472887343,86.36363636363636,43.93939393939394,3.0303030303030303,9.956709956709958,AMD,call_mixed,MID,17.316017316017316
,239,22.722722722722718,19.061897664244288,88.28451882845188,37.65690376569037,1.6736401673640167,7.949790794979079,AMD,call_ask,MID,16.317991631799163
,86,20.43300499681532,12.361615310954805,79.06976744186046,23.25581395348837,0.0,8.13953488372093,AMD,call_ask,LUNCH,0.0
,137,19.499999999999993,10.326440857795024,75.18248175182481,22.62773722627737,0.7299270072992701,5.839416058394161,AMD,call_mixed,LUNCH,1.4598540145985401
,285,7.8160919540230065,9.447533037802083,65.26315789473685,18.24561403508772,0.3508771929824561,0.0,AMD,call_mixed,PM,5.614035087719298
,211,3.1468531468531578,6.83381600491782,58.767772511848335,13.270142180094787,3.7914691943127963,0.9478672985781991,AMD,call_ask,PM,3.3175355450236967
,151,-11.94295900178253,-2.4908955544797666,46.35761589403973,31.125827814569533,4.635761589403973,33.11258278145696,AMD,put_mixed,LUNCH,9.933774834437086
,314,-12.403984227201235,-14.604960040824635,20.70063694267516,5.414012738853503,0.0,28.980891719745223,AMD,put_mixed,PM,0.0
,125,-14.086956521739125,-5.868656338929391,41.6,25.6,3.2,35.199999999999996,AMD,put_ask,LUNCH,8.799999999999999
,279,-14.800000000000004,-14.625578611236097,16.845878136200717,4.659498207885305,0.0,28.31541218637993,AMD,put_ask,PM,0.0
,345,-28.294573643410857,-19.320842485963233,36.811594202898554,23.768115942028984,1.1594202898550725,52.17391304347826,AMD,put_mixed,MID,12.46376811594203
,244,-32.06775944301299,-25.901926817608835,39.75409836065574,20.491803278688526,0.0,55.32786885245902,AMD,put_mixed,AM_open,0.819672131147541
,246,-32.95620483120483,-24.89432934661911,24.390243902439025,14.227642276422763,0.0,60.56910569105691,AMD,put_ask,MID,6.910569105691057
,84,-59.48952823291617,-42.75113070489181,25.0,10.714285714285714,0.0,72.61904761904762,AMD,put_ask,AM_open,0.0
,57,40.57971014492752,39.222537494972464,87.71929824561403,63.1578947368421,38.59649122807017,8.771929824561402,AMZN,call_mixed,LUNCH,33.33333333333333
,174,24.825174825174834,14.885421571154465,80.45977011494253,50.0,5.747126436781609,12.643678160919542,AMZN,call_mixed,MID,44.827586206896555
,137,24.675324675324667,20.154468674621313,81.75182481751825,48.9051094890511,13.138686131386862,8.02919708029197,AMZN,call_ask,MID,49.63503649635037
,46,23.656737588652486,19.427451570339834,78.26086956521739,43.47826086956522,2.1739130434782608,6.521739130434782,AMZN,put_mixed,LUNCH,4.3478260869565215
,50,22.22222222222222,30.429249315617252,92.0,48.0,26.0,0.0,AMZN,call_ask,LUNCH,22.0
,201,20.66115702479339,5.325502845667445,68.65671641791045,37.3134328358209,1.9900497512437811,20.8955223880597,AMZN,call_mixed,AM_open,34.32835820895522
,210,19.701674614616834,-4.753045025177115,61.42857142857143,28.095238095238095,1.4285714285714286,31.428571428571427,AMZN,put_mixed,AM_open,10.952380952380953
